P[0] 851-Hour DSA + OA + CP Course
Personal Progress Tracker
P[1] Cleaned from the original Google Docs export — raw internal metadata removed. Tick ☐ → ☑ as you complete sessions.
P[2] Course introduction
P[3] The Best DSA + OA + CP Course in India!
                (Premium Version)
P[4] -> Students only do standard DSA sheets and standard easy DSA patterns on Leetcode/GFG :- which leads to failure in OA(where hard unseen story based questions are asked) and fail in top FAANG/PBC level interviews where a DSA question is twisted or new DSA question is asked.
P[5] -> To tackle it this premium course of 800+ hr has 1258 different patterns covered to tackle all type of company OA + Interview problems and has plenty of CP problems - all made to master your higher level thinking skill to master problem solving
P[6] -> Search Hashing/Prefix-Sum/Suffix-Sum below and do it first before other topics.
P[7] 📌Kumar K has made this list after having an experience of 8000-10000 OA after knowing which concepts | patterns are asked the most in OA + CP + FAANG level interviews; so grind hard and you will surely see the result in OA/CP + Interviews. 😎.
P[8] 📌	If you are DSA and coding noob, then complete the beginner roadmap given to you by Kumar K. These sessions are strictly not for a beginner so don’t demotivate yourself . If you want to know whether you are eligible or not to watch these sessions and attend them , just tell your coding status to the mentor and he will let you know .
P[10] Personal Record
P[11] Start date: ____________________
P[12] Target completion date: ____________________
P[13] Completed sessions: __________ / __________
P[14] Notes / weak topics: _________________________________________________
T[0] R[0] Done | Major Topic / Session | Course details / links
T[0] R[309] ☐ | Graph | Question / Practice: (Based on BFS;Dijkstra’s algorithm and DP) Sol (C++): Coming Soon Sol (Java): Coming Soon. Sol (Python): Coming Soon Other: Coming Soon.
T[0] R[310] ☐ | Graph(DSU) | Question / Practice: Disjoint Set Union Sol (C++): Doc Sol (Java): https://ideone.com/Ho8mlj. Sol (Python): https://ideone.com/EltnQL. Other: https://ideone.com/5eKFl7.
T[0] R[311] ☐ | Graph(DSU) | Question / Practice: Google SWE Intern OA Sol (C++): Doc
T[0] R[312] ☐ |  | Question / Practice: Prep these graph problems for - easy level interview!
T[0] R[313] ☐ |  | Question / Practice: Prepare these for a hard level Interview!
T[0] R[314] ☐ | Practice Problems!! | Question / Practice: Do it
T[0] R[315] ☐ | N-ary Trees(General Trees) | 
T[0] R[316] ☐ | Trees[1] | Question / Practice: Session 1 Sol (C++): Q Sol (Java): Sol1  Sol2 Sol (Python): Sol1  Sol2 Other: Sol1  Sol2
T[0] R[317] ☐ | Trees[2] | Question / Practice: Session 2 Sol (C++): Q Sol (Java): https://ideone.com/FHL0F4 Sol (Python): https://ideone.com/wfkQzy Other: https://ideone.com/5thjxI
T[0] R[318] ☐ | Trees[3] | Question / Practice: Google SWE Intern OA Session 3 Sol (C++): Doc
T[0] R[319] ☐ | Trees[4] | Question / Practice: Session 4 Sol (C++): Q Sol (Java): https://ideone.com/W8t1yD Sol (Python): https://ideone.com/LIzhdb Other: https://ideone.com/ytv8Ga
T[0] R[320] ☐ | Trees[5] | Question / Practice: VmWare OA Session 5 Sol (C++): Q Sol (Java): https://ideone.com/xMBTaY Sol (Python): https://ideone.com/VdYekK Other: https://ideone.com/9dyfNP
T[0] R[321] ☐ | Trees + BFS[6] | Question / Practice: Juspay OA Video Sol (C++): doc
T[0] R[322] ☐ | Trees + BFS[7] | Question / Practice: CF - E - Problem Solving Sol (C++): https://docs.google.com/document/d/19lIrYRBmYaOLoDA6PLozDOfu2_YbodKXHjPx2HOrzjM/edit?tab=t.0
T[0] R[323] ☐ | Trees + DFS DP[8] | Question / Practice: Swiggy SDE-2 OA P1  Swiggy SDE-2 OA P2 Sol (C++): DOC
T[0] R[324] ☐ | Trees[10] | Question / Practice: Service Now OA . Sol (C++): Doc
T[0] R[325] ☐ | Trees[11] | Question / Practice: Google OA . Sol (C++): Doc
T[0] R[326] ☐ | Trees[12] | Question / Practice: Rubrik OA 6 Sol (C++): Doc
T[0] R[327] ☐ | Trees[13] | Question / Practice: Watch pre-requisite video - Link  Google SDE 3 Interview P0  Google SDE 3 Interview P1 Sol (C++): Doc
T[0] R[328] ☐ | Trees[15] | Question / Practice: Session DFS variation- 10 Sol (C++): Doc
T[0] R[329] ☐ | Trees[16] | Question / Practice: Session Google SDE-3 Interview 8 Sol (C++): Doc
T[0] R[330] ☐ | Read this code and feel it C++ Java. Py. | 
T[0] R[331] ☐ | Tree + Special DFS [17] | Question / Practice: Meesho OA 2024 Recording Sol (C++): doc
T[0] R[332] ☐ | Tree + Special DFS [18] | Question / Practice: Meesho OA 2025 Recording Sol (C++): doc
T[0] R[333] ☐ | Tree + Special DFS [19] | Question / Practice: De Shaw OA Sol (C++): doc
T[0] R[334] ☐ | Tree DP + Combinatorics + Maths[20] | Question / Practice: Zomato OA Sol (C++): doc
T[0] R[335] ☐ | Tree DP + Combinatorics + Maths[21] | Question / Practice: Codeforces Div3 E Problem Session P1  Codeforces Div3 E Problem Session P2 Sol (C++): doc
T[0] R[336] ☐ | Tree + DP[22] | Question / Practice: Google SWE3 Interview Part1 Sol (C++): doc
T[0] R[337] ☐ | Tree + DP [23] | Question / Practice: Google Interview P0 Sol (C++): doc
T[0] R[338] ☐ | Tree + DP [24] | Question / Practice: Google Interview P1 Sol (C++): doc
T[0] R[339] ☐ | Tree + DP [25] | Question / Practice: Google SDE Interview P0 Sol (C++): doc
T[0] R[340] ☐ | Tree + DP [26] | Question / Practice: Google Interview P1 Sol (C++): doc
T[0] R[341] ☐ | Tree + DP[27] | Question / Practice: Uber OA P1 Sol (C++): doc
T[0] R[342] ☐ | Tree + DP[28] | Question / Practice: Uber OA P2 Sol (C++): doc
T[0] R[343] ☐ | Tree + DP[29] | Question / Practice: Uber OA P3 Sol (C++): doc
T[0] R[344] ☐ | Tree + DP[30] | Question / Practice: Google SWE OA Sol (C++): doc
T[0] R[345] ☐ | Tree + DP[Upward DP] [31] | Question / Practice: Meesho OA P1 Sol (C++): doc
T[0] R[346] ☐ | Tree + DP[Upward DP] [32] | Question / Practice: Meesho OA P2 Sol (C++): doc
T[0] R[347] ☐ | Tree + DP[Upward DP] [33] | Question / Practice: Meesho OA P5 Sol (C++): doc
T[0] R[348] ☐ | Tree DP + Re-rooting DP[34] | Question / Practice: Google SWE Interview P1  Google SWE Interview P2 Sol (C++): DOC
T[0] R[349] ☐ | Tree + DP + Greedy [35] | Question / Practice: Zomato OA P1 Sol (C++): doc
T[0] R[350] ☐ | Tree + DP + Greedy [36] | Question / Practice: Zomato OA P2 Sol (C++): doc
T[0] R[351] ☐ | Tree + Pruning [37] | Question / Practice: Cisco OA P1  Cisco OA P2 Sol (C++): doc
T[0] R[352] ☐ | Trees(BFS + Greedy) [38] | Question / Practice: Samsung OA P0  P1 Sol (C++): Doc
T[0] R[353] ☐ | Trees + BFS [39] | Question / Practice: Codeforces E Problem Solving Sol (C++): doc
T[0] R[354] ☐ | Trees(BFS + Bottom up DFS) [40] | Question / Practice: LC Contest P0  LC Contest P1  LC Contest P2. Sol (C++): doc
T[0] R[355] ☐ | Trees + Combinatorics [41] | Question / Practice: Codeforces Problem F Tree + Math Solving Sol (C++): doc
T[0] R[356] ☐ | Trees [42] | Question / Practice: Leetcode Contest Problem Sol (C++): Doc
T[0] R[357] ☐ | Trees [43] | Question / Practice: Infosys OA. Sol (C++): Q.
T[0] R[358] ☐ | Trees [44] | Question / Practice: Uber OA. Sol (C++): Q.
T[0] R[359] ☐ | Trees(BFS + DFS + Greedy + Constructive Algorithm) [45] | Question / Practice: Codechef 6 star P0  Codechef 6 star P1
T[0] R[360] ☐ | Trees + Math; [46] | Question / Practice: Codeforces - F - Problem Solving Sol (C++): Doc
T[0] R[361] ☐ | Trees(BFS + Greedy + Constructive Algorithm) [47] | Question / Practice: Codechef 7 star Rated Problem. Sol (C++): Doc
T[0] R[362] ☐ | Tree[Euler Tour + Flattening] [48] | Question / Practice: Intuit OA P1  Intuit OA P2 Sol (C++): Doc
T[0] R[363] ☐ | Linked List | 
T[0] R[364] ☐ | Linked list | Question / Practice: Session 1 Sol (C++): Intro
T[0] R[365] ☐ | Linked List | Question / Practice: Session 2 Sol (C++): Q
T[0] R[366] ☐ | Linked list | Question / Practice: Session 3 Sol (C++): Q
T[0] R[367] ☐ | Linked list | Question / Practice: Session 4 Part - 1  Part - 2 Sol (C++): Q
T[0] R[368] ☐ | Linked list | Question / Practice: Session 5 pp Sol (C++): Q
T[0] R[369] ☐ | Linked list | Question / Practice: Session 6 Part - 1  Part - 2 Sol (C++): Q  Q2pp
T[0] R[370] ☐ | Linked List | Question / Practice: Session 7 Sol (C++): Q
T[0] R[371] ☐ | Linked list | Question / Practice: Session 8 Sol (C++): Qpp
T[0] R[372] ☐ | Linked list | Question / Practice: Session 9 Sol (C++): Q
T[0] R[373] ☐ | Linked list | Question / Practice: Session 10 Part - 1  Part - 2 Sol (C++): Q
T[0] R[374] ☐ | Linked list | Question / Practice: Session 11 Sol (C++): Q
T[0] R[375] ☐ | Linked list | Question / Practice: Session 12 Sol (C++): Q
T[0] R[376] ☐ | Linked list | Question / Practice: Session 13 Sol (C++): Qpp
T[0] R[377] ☐ | Linked list | Question / Practice: Session 14 Sol (C++): Qpp
T[0] R[378] ☐ | Linked list | Question / Practice: Session 15 Sol (C++): Qpp
T[0] R[379] ☐ | Linkedlist | Question / Practice: Session 16 Sol (C++): Qpp
T[0] R[380] ☐ | Linkedlist | Sol (C++): Qpp
T[0] R[381] ☐ | Recursion | 
T[0] R[382] ☐ | Recursion | Question / Practice: Session 1 Introduction Explanation by Kumar K Sol (C++): Que Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[383] ☐ | Recursion. | Question / Practice: Session 2 Sol (C++): Doc Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[384] ☐ | Recursion | Question / Practice: Session 3 Sol (C++): Doc Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[385] ☐ | Recursion | Question / Practice: Session 4 Sol (C++): Doc Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[386] ☐ | Dynamic Programming | 
T[0] R[387] ☐ | 📌Kumar K has taught DP in a totally different fashion ; you will realize what a gem it is 🔥 | 
T[0] R[388] ☐ | DP (1) [Simple Pattern] | Question / Practice: Complete this written tutorial then move forward
T[0] R[389] ☐ | DP (2) [Simple Pattern] | Question / Practice: Session Interview Level Sol (C++): Q Sol (Java): Code Sol (Python): Code Other: Code
T[0] R[390] ☐ | DP (3) [Simple Pattern] | Question / Practice: Session Interview Level Sol (C++): Q Sol (Java): Code Sol (Python): Code Other: Code
T[0] R[391] ☐ | DP (4) [Simple Pattern] | Question / Practice: Session Interview Level Sol (C++): Q Sol (Java): Code Sol (Python): Code Other: Code
T[0] R[392] ☐ | DP (5) [Simple Pattern] | Question / Practice: Amazon OA. Sol (C++): Q. Sol (Java): Code Sol (Python): Code Other: https://ideone.com/xkhWiS
T[0] R[393] ☐ | Dynamic Programming (6) [Simple Pattern] | Question / Practice: PayPal OA. Session 5 Sol (C++): doc
T[0] R[394] ☐ | DP (7) [Simple Pattern] | Question / Practice: AtCoder DP  Thought Process. Sol (C++): Q1  Q2 Sol (Java): Code  Code Sol (Python): Code  Code Other: Code  Code
T[0] R[395] ☐ | DP (8) [Simple Pattern] | Question / Practice: Google SWE Intern Interview Sol (C++): Q.
T[0] R[396] ☐ | DP (9) [Simple Pattern] | Question / Practice: Infosys OA 21Lakhs CTC Sol (C++): Doc
T[0] R[397] ☐ | DP (10) [Simple Pattern] | Question / Practice: AtCoder DP  Thought Process. Sol (C++): Q Sol (Java): Code Sol (Python): Code Other: Code
T[0] R[398] ☐ | DP (11) [Simple Pattern] | Question / Practice: Google Interview P0   P1 Sol (C++): Thought Process. Sol (Java): Code Sol (Python): Code Other: Code
T[0] R[399] ☐ | DP (12) [Simple Pattern] | Question / Practice: Google SDE3 Interview Sol (C++): Q Sol (Java): Code. Sol (Python): Code. Other: Code.
T[0] R[400] ☐ | DP (13) [Simple Pattern] | Question / Practice: Uber OA. Sol (C++): doc
T[0] R[401] ☐ | DP (14) [Simple Pattern] | Question / Practice: Uber OA Session Sol (C++): Q Sol (Java): c++ Sol (Python): java Other: py
T[0] R[402] ☐ | DP (15) [Simple Pattern] [House Robber Variation] | Question / Practice: Google SDE3 Interview Sol (C++): Doc
T[0] R[403] ☐ | DP (16) [Simple Pattern] [House Robber Variation] | Question / Practice: Google SDE3 Interview Sol (C++): Doc
T[0] R[404] ☐ | DP (17) [Simple Pattern] | Question / Practice: GoldMan Sachs OA. Sol (C++): Thought Process. Sol (Java): Code Sol (Python): Code Other: Code
T[0] R[405] ☐ | DP (18) [Simple Pattern] | Question / Practice: Atlassian OA Session Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol'
T[0] R[406] ☐ | DP (19) [Simple Pattern] | Question / Practice: Google SDE3 Interview Sol (C++): Q. Sol (Java): Sol’ Sol (Python): Sol Other: Sol
T[0] R[407] ☐ | DP (20) [Simple Pattern] | Question / Practice: OA Level Uber Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[408] ☐ | DP (21) [Simple Pattern] | Question / Practice: OA Level Barclays Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[409] ☐ | DP (22) [Simple Pattern] | Question / Practice: Uber SDE Interview Sol (C++): Q.
T[0] R[410] ☐ | DP (23) [Simple Pattern] | Question / Practice: Microsoft OA Session Sol (C++): Doc
T[0] R[411] ☐ | DP (24) [Simple Pattern] | Question / Practice: Meesho OA. Sol (C++): DOC
T[0] R[412] ☐ | DP (25) [Simple Pattern] | Question / Practice: AirBnB OA P0  AirBnB OA P1 Sol (C++): Q. (You can use the exact same method of session 21 -> just assume A=[0,0,0,....]) Sol (Java): Sol Sol (Python): Sol
T[0] R[413] ☐ | Dp(26) [Simple Pattern] | Question / Practice: Phonepe OA Sol (C++): Doc
T[0] R[414] ☐ | DP (27) [Simple Pattern] | Question / Practice: Google OA 1  Google OA 2. Sol (C++): Q.
T[0] R[415] ☐ | DP (28) [Simple Pattern] | Question / Practice: Deutsche Bank OA Session Part - 1  Part - 2  Part - 3 Sol (C++): Doc Sol (Java): Sol. Sol (Python): Sol. Other: Sol
T[0] R[416] ☐ | DP (29) [Simple Pattern] | Question / Practice: Tower Research OA Part - 1  Part - 2 Sol (C++): Doc Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[417] ☐ | DP (30) [Simple Pattern] | Question / Practice: Leetcode Contest Sol (C++): doc
T[0] R[418] ☐ | DP (31) [Multidimensional DP] | Question / Practice: Uber OA Sol (C++): doc
T[0] R[419] ☐ | DP (32) [Subarray DP] | Question / Practice: Session Interview Level Subarray - a Sol (C++): Q Sol (Java): C++ Sol (Python): Java Other: Py
T[0] R[420] ☐ | DP (33) [Subarray DP] | Question / Practice: Session Interview Level Subarray - a Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[421] ☐ | DP (34) [Subarray DP] | Question / Practice: Session Interview Level Subarray - a Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[422] ☐ | DP (35) [Subarray DP] | Question / Practice: Google OA P - 1  P2 Sol (C++): Google OA Doc
T[0] R[423] ☐ | DP (36) [Subarray DP] | Question / Practice: Leetcode Contest P0  Leetcode Contest P1 Sol (C++): doc
T[0] R[424] ☐ | DP (37) [Subarray DP] | Question / Practice: Session Google SDE Interview Sol (C++): Q. Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[425] ☐ | DP (38) [Subarray DP] | Question / Practice: Rubrik OA Sol (C++): Q.
T[0] R[426] ☐ | DP (39) [Subarray DP] | Question / Practice: DP Leetcode Session Video Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[427] ☐ | DP (40) [Subarray DP] | Question / Practice: Leetcode Contest Sol (C++): Doc
T[0] R[428] ☐ | DP (41) [Subarray DP] | Question / Practice: Microsoft OA Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: sol
T[0] R[429] ☐ | DP (42) [Partition DP] | Question / Practice: Google SDE3 Interview Problem Solving Sol (C++): Q. Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[430] ☐ | DP (43) [Partition DP] | Question / Practice: Google SDE-3 Part1  Google SDE-3 Part2 Sol (C++): doc
T[0] R[431] ☐ | DP (44) [Partition DP] | Question / Practice: Session  LeetCode Contest Level Sol (C++): Q Sol (Java): Sol Sol (Python): sol Other: sol
T[0] R[432] ☐ | DP (45) [Partition DP] | Question / Practice: Linkedin OA Session Sol (C++): Doc
T[0] R[433] ☐ | DP (46) [Partition DP] | Question / Practice: Leetcode Contest Sol (C++): Doc Sol (Java): C++ Sol (Python): Java Other: Python
T[0] R[434] ☐ | DP (47) [Partition DP] | Question / Practice: Cisco IdeaThon OA Sol (C++): Q
T[0] R[435] ☐ | DP (48) [Partition DP] | Question / Practice: Google SWE Intern OA Sol (C++): Q
T[0] R[436] ☐ | DP (49) [Partition DP] | Question / Practice: Google SWE Intern OA. Sol (C++): Q Other: Sol
T[0] R[437] ☐ | DP (50) [Partition DP] | Question / Practice: Google OA Prime String Sol (C++): Doc
T[0] R[438] ☐ | DP (51) [Partition DP] | Question / Practice: Microsoft OA Sol (C++): Q
T[0] R[439] ☐ | DP (52) [Partition DP] | Question / Practice: TechGiG Semifinal Session Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[440] ☐ | DP (53) [Partition DP] | Question / Practice: Leetcode Contest Link Sol (C++): doc Sol (Java): Sol.
T[0] R[441] ☐ | DP (54) [Partition DP] | Question / Practice: Amazon OA P0 P1 P5 Sol (C++): Doc
T[0] R[442] ☐ | DP (55) [Partition DP] | Question / Practice: Google SWE Intern.  Part - 2  Part - 3 Sol (C++): Doc
T[0] R[443] ☐ | DP (56) [Partition DP] | Question / Practice: Google OA  Part - 1 Part - 2 Sol (C++): Doc
T[0] R[444] ☐ | DP (57) [Partition DP] | Question / Practice: Google SDE3 OA Sol (C++): Q.
T[0] R[445] ☐ | DP (58) [Partition DP] | Question / Practice: Codeforces Part - 1 part - 2 Sol (C++): DOC
T[0] R[446] ☐ | DP (59) [Partition DP] | Question / Practice: Uber OA Part - 1 part - 2 Sol (C++): Doc
T[0] R[447] ☐ | DP (60) [Partition DP] | Question / Practice: Meesho OA Sol (C++): Q. Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[448] ☐ | DP (61) [Partition DP] | Question / Practice: Intuit OA Session. Sol (C++): Q. Sol (Java): Sol. Sol (Python): Sol Other: Sol
T[0] R[449] ☐ | DP (62) [Partition DP] | Question / Practice: Myntra OA Part - 1  Part - 2 Sol (C++): Doc
T[0] R[450] ☐ | DP (63) [Partition DP] | Question / Practice: Google OA Part 0  Google OA Part 1 Sol (C++): Doc
T[0] R[451] ☐ | DP on Ranges [DP + Binary Search] [64] | Question / Practice: Salesforce SWE Intern P1  Salesforce SWE Intern P2 Sol (C++): Doc
T[0] R[452] ☐ | DP (65) [Counting DP] | Question / Practice: Tower Research OA Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[453] ☐ | DP (66) [Simple Pattern DP] | Question / Practice: Session Google OA. Sol (C++): Q. Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[454] ☐ | DP (67) [KnapsackDP] | Question / Practice: Session OA Level Sol (C++): Q Sol (Java): Sol  Sol Sol (Python): Sol  Sol Other: Sol  Sol
T[0] R[455] ☐ | DP (68) [KnapsackDP] | Question / Practice: De Shaw OA Sol (C++): Q Sol (Java): Sol Sol (Python): Sol
T[0] R[456] ☐ | DP (69) [KnapsackDP+ Unbounded KnapsackDP] | Question / Practice: OA Level Sol (C++): Q1  Q2 Sol (Java): Sol 1  Sol 2 Sol (Python): Sol 1  Sol 2 Other: Sol 1  Sol 2
T[0] R[457] ☐ | DP (70) [KnapsackDP+ Unbounded KnapsackDP] | Question / Practice: Foundational Video Sol (C++): doc
T[0] R[458] ☐ | DP (71) [KnapsackDP+Subset-DP] | Question / Practice: Leetcode Weekly Contest Sol (C++): doc
T[0] R[459] ☐ | DP (72) [KnapsackDP+Subset-DP] | Question / Practice: Google + Deutsche Bank OA. Sol (C++): Q. Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[460] ☐ | DP (73) [KnapsackDP+Subset-DP] | Question / Practice: Google OA P0 P1 Sol (C++): Q. Sol (Java): Sol Sol (Python): Sol. Other: Sol
T[0] R[461] ☐ | DP (74) [KnapsackDP+Subset-DP] | Question / Practice: Uber OA Sol (C++): Doc
T[0] R[462] ☐ | DP (75) [Knapsack-Merging DP] | Question / Practice: Foundational Sol (C++): Doc
T[0] R[463] ☐ | DP (76) [Subset DP + Multi-dimensional DP] | Question / Practice: Coinswitch OA P0  Coin Switch OA P1  Coin Switch OA P2. Sol (C++): Doc
T[0] R[464] ☐ | DP (77) [Subset DP + Knapsack DP Multi-dimensional DP] | Question / Practice: Atlassian SDE Interview P0  Atlassian SDE Interview P1  Atlassian SDE Interview P11  Atlassian SDE Interview P21 Sol (C++): Doc
T[0] R[465] ☐ | DP + Combinatorics + Optimization (78) | Question / Practice: Leetcode Contest Sol (C++): Doc
T[0] R[466] ☐ | DP (79) [LIS] | Question / Practice: LIS DP Sol (C++): Q1 or Q  Q2 Sol (Java): Sol 1  Sol 2 Sol (Python): Sol 1  Sol 2 Other: Sol 1  Sol 2
T[0] R[467] ☐ | DP (80) [LIS] | Question / Practice: LIS DP Sol (C++): Doc
T[0] R[468] ☐ | DP (81) [LIS] | Question / Practice: Amazon OA Sol (C++): Q Sol (Java): C++ Sol (Python): JAVA Other: PY
T[0] R[469] ☐ | DP (82) [LIS] | Question / Practice: Walmart OA Session.  Q Sol (C++): Q. Sol (Java): Code. Sol (Python): Code. Other: Code.
T[0] R[470] ☐ | DP (83) [LIS] | Question / Practice: Microsoft OA Practice Question;  Q  Q Sol (C++): Q,
T[0] R[471] ☐ | DP (84) [LIS] | Question / Practice: Google OA. Sol (C++): Q.
T[0] R[472] ☐ | DP (85) [LIS] | Question / Practice: Leetcode Contest Sol (C++): Doc
T[0] R[473] ☐ | DP (86) [LIS DP + Optimization] | Question / Practice: Atlassian OA Sol (C++): Doc
T[0] R[474] ☐ | DP (87) [LIS] | Question / Practice: Microsoft OA Sol (C++): Doc
T[0] R[475] ☐ | DP (88) [LIS DP + Segment Tree] | Question / Practice: Leetcode Contest P1  Leetcode Contest P2 Sol (C++): Doc
T[0] R[476] ☐ | [89] [LIS DP + Segment Tree] | Question / Practice: Leetcode Contest P1  Leetcode Contest P2  Leetcode Contest P3 Sol (C++): Doc
T[0] R[477] ☐ | DP (90) [Multidimensional DP + Optimization] | Question / Practice: Salesforce OA P1  Salesforce OA P2 Sol (C++): Doc
T[0] R[478] ☐ | DP (91) [Multidimensional DP + Optimization] | Question / Practice: Atlassian SDE Interview. Sol (C++): Q.
T[0] R[479] ☐ | DP (92) [Multidimensional DP + Optimization] | Question / Practice: Phonepe OA Sol (C++): Doc
T[0] R[480] ☐ | DP (93) [Multidimensional DP + Optimization] | Question / Practice: Morgan Stanley Part - 1  Part - 2 Sol (C++): Doc Sol (Java): Sol. Sol (Python): Sol. Other: Sol
T[0] R[481] ☐ | DP(94)[Multidimensional DP + Optimization] | Question / Practice: Meesho OA Session Sol (C++): Doc
T[0] R[482] ☐ | DP(95)[Multidimensional DP] | Question / Practice: Rubrik OA Part - 1  Part - 2 Sol (C++): Doc
T[0] R[483] ☐ | DP(96)[Multidimensional DP] | Question / Practice: Google OA. Sol (C++): Doc
T[0] R[484] ☐ | DP(97)[Multidimensional DP + Optimization] | Question / Practice: TikTok OA P0  TikTok OA P1 Sol (C++): doc
T[0] R[485] ☐ | DP(98)[Multidimensional DP + Optimization] | Question / Practice: Leetcode Contest Sol (C++): doc
T[0] R[486] ☐ | DP(99)[Multidimensional DP + Pair DP] | Question / Practice: Amazon SDE2 OA Sol (C++): DOC
T[0] R[487] ☐ | DP (100) [Inversion DP] | Question / Practice: DP on Inversion Count Sol (C++): Doc
T[0] R[488] ☐ | DP (101) [Grid DP] | Question / Practice: Session OA Level CISCO Traditional Matrix DP  Q Sol (C++): Q Sol (Java): Sol 1  Sol 2 Sol (Python): Sol 1  Sol 2 Other: Sol 1  Sol 2
T[0] R[489] ☐ | DP (102) [Grid DP] | Question / Practice: Session OA Level Cisco Matrix DP  Thought Process. Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[490] ☐ | DP (103) [Tiling DP] | Question / Practice: OA Level  Thought Process Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[491] ☐ | DP (104) [Tiling DP] | Question / Practice: Google SWE Intern Interview Sol (C++): Doc
T[0] R[492] ☐ | DP (105) [Tiling DP] | Question / Practice: Tower Research OA Level  Thought Process Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[493] ☐ | DP (106) [Tiling DP] | Question / Practice: Leetcode Contest + OA Level  Thought Process Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[494] ☐ | DP(107) [Tiling DP] | Question / Practice: Codeforces Edu Round 189 Div2 C Sol (C++): Doc
T[0] R[495] ☐ | DP (108) [Tiling DP] | Question / Practice: OA Level ServiceNow Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[496] ☐ | DP (109) [Tiling DP] | Question / Practice: Session Homework Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[497] ☐ | DP (110) [Bit Manipulation DP] | Question / Practice: Uber SDE Interview 2026 Sol (C++): Doc
T[0] R[498] ☐ | DP (111) [Bit Manipulation DP] | Question / Practice: Session OA level CodeNation Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[499] ☐ | DP (112) [Game Theory DP] | Question / Practice: OA Level Google Sol (C++): Q Sol (Java): Sol Sol (Python): Sol  Sol Other: Sol
T[0] R[500] ☐ | DP (113) [Greedy + DP] | Question / Practice: OA Level CodeNation Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[501] ☐ | DP (114) [Multidimensional DP + Optimization] | Question / Practice: Google OA. Sol (C++): Q
T[0] R[502] ☐ | DP (115) [Bit Manipulation DP + Optimization] | Question / Practice: Session Media.net OA. Sol (C++): Q
T[0] R[503] ☐ | DP (116) [Bit Manipulation DP + Optimization] | Question / Practice: Tower Research OA. Sol (C++): Tower Research OA.
T[0] R[504] ☐ | DP (117) [Homework] | Question / Practice: Will be uploaded. Sol (C++): Q.  Q Sol (Java): Will be uploaded soon, Sol (Python): Will be uploaded soon. Other: Will be uploaded soon.
T[0] R[505] ☐ | DP (118) [Broken DP + Optimization] | Question / Practice: Leetcode Contest Hard Problem Sol (C++): Q.
T[0] R[506] ☐ | DP with Strings | 
T[0] R[507] ☐ | DP(119) [String DP] | Question / Practice: lcs Sol (C++): Doc
T[0] R[508] ☐ | DP(120) [String DP] | Question / Practice: Edit Distance. Sol (C++): Doc
T[0] R[509] ☐ | DP(121) [String DP] | Question / Practice: Google SDE3. Sol (C++): Doc
T[0] R[510] ☐ | DP(122) [String DP] | Question / Practice: Amazon OA Sol (C++): Doc
T[0] R[511] ☐ | DP(123) [String DP variation + Multi-dimensional DP optimization] | Question / Practice: Atlassian SDE1 Interview P1  Atlassian SDE1 Interview P2 Sol (C++): DOC
T[0] R[512] ☐ | DP(124) [String DP] | Question / Practice: Rubrik OA Session Part - 1  Part - 2 Sol (C++): Doc
T[0] R[513] ☐ | DP (125) [Homework] | Question / Practice: Solve these. (please.)
T[0] R[514] ☐ |  | Question / Practice: Now you will have the strength within you :)
T[0] R[515] ☐ |  | Question / Practice: Digit DP with Kumar K
T[0] R[516] ☐ | Digit DP | Question / Practice: Introductory Session 1 Sol (C++): doc
